epoch,loss,acc,val_loss,val_acc,network
1,1.0337,0.7152,0.2467,0.9359,no_pool_no_dropout
2,0.2440,0.9315,0.1375,0.9637,no_pool_no_dropout
3,0.1384,0.9614,0.1004,0.9717,no_pool_no_dropout
4,0.1010,0.9708,0.0961,0.9726,no_pool_no_dropout
5,0.0835,0.9757,0.0694,0.9787,no_pool_no_dropout
6,0.0628,0.9814,0.0760,0.9813,no_pool_no_dropout
7,0.0650,0.9812,0.0739,0.9813,no_pool_no_dropout
8,0.0592,0.9826,0.0775,0.9809,no_pool_no_dropout
9,0.0488,0.9867,0.0769,0.9821,no_pool_no_dropout
10,0.0535,0.9856,0.0686,0.9827,no_pool_no_dropout
11,0.0435,0.9878,0.0739,0.9820,no_pool_no_dropout
12,0.0342,0.9904,0.0586,0.9869,no_pool_no_dropout
13,0.0301,0.9914,0.0954,0.9799,no_pool_no_dropout
14,0.0441,0.9886,0.0821,0.9815,no_pool_no_dropout
15,0.0331,0.9906,0.0761,0.9825,no_pool_no_dropout
16,0.0403,0.9891,0.0679,0.9855,no_pool_no_dropout
17,0.0327,0.9909,0.0607,0.9870,no_pool_no_dropout
18,0.0266,0.9926,0.0851,0.9844,no_pool_no_dropout
19,0.0381,0.9901,0.0714,0.9836,no_pool_no_dropout
20,0.0264,0.9932,0.0714,0.9843,no_pool_no_dropout
21,0.0206,0.9944,0.0779,0.9862,no_pool_no_dropout
22,0.0205,0.9945,0.0746,0.9839,no_pool_no_dropout
23,0.0330,0.9912,0.1329,0.9773,no_pool_no_dropout
24,0.0435,0.9897,0.0968,0.9802,no_pool_no_dropout
25,0.0294,0.9929,0.0674,0.9874,no_pool_no_dropout
26,0.0237,0.9938,0.0680,0.9869,no_pool_no_dropout
27,0.0199,0.9951,0.0705,0.9871,no_pool_no_dropout
28,0.0248,0.9936,0.0838,0.9842,no_pool_no_dropout
29,0.0271,0.9932,0.0891,0.9832,no_pool_no_dropout
30,0.0252,0.9941,0.0725,0.9871,no_pool_no_dropout
31,0.0162,0.9959,0.0709,0.9856,no_pool_no_dropout
32,0.0294,0.9927,0.0865,0.9841,no_pool_no_dropout
33,0.0270,0.9935,0.0879,0.9839,no_pool_no_dropout
34,0.0234,0.9940,0.0816,0.9834,no_pool_no_dropout
35,0.0236,0.9941,0.0843,0.9843,no_pool_no_dropout
36,0.0260,0.9942,0.0894,0.9852,no_pool_no_dropout
37,0.0245,0.9942,0.0866,0.9841,no_pool_no_dropout
38,0.0231,0.9945,0.0752,0.9866,no_pool_no_dropout
39,0.0218,0.9950,0.0805,0.9860,no_pool_no_dropout
40,0.0186,0.9952,0.0778,0.9865,no_pool_no_dropout
41,0.0230,0.9945,0.0909,0.9860,no_pool_no_dropout
42,0.0154,0.9959,0.0721,0.9897,no_pool_no_dropout
43,0.0306,0.9934,0.0770,0.9881,no_pool_no_dropout
44,0.0148,0.9967,0.0879,0.9865,no_pool_no_dropout
45,0.0149,0.9963,0.0787,0.9880,no_pool_no_dropout
46,0.0181,0.9960,0.0650,0.9893,no_pool_no_dropout
47,0.0219,0.9948,0.0808,0.9880,no_pool_no_dropout
48,0.0267,0.9952,0.0736,0.9893,no_pool_no_dropout
49,0.0187,0.9959,0.0928,0.9848,no_pool_no_dropout
50,0.0202,0.9956,0.0844,0.9876,no_pool_no_dropout
51,0.0243,0.9944,0.0732,0.9893,no_pool_no_dropout
52,0.0158,0.9963,0.1230,0.9833,no_pool_no_dropout
53,0.0226,0.9947,0.0974,0.9861,no_pool_no_dropout
54,0.0180,0.9959,0.0990,0.9856,no_pool_no_dropout
55,0.0156,0.9966,0.0962,0.9858,no_pool_no_dropout
56,0.0181,0.9953,0.1457,0.9806,no_pool_no_dropout
57,0.0307,0.9945,0.0793,0.9887,no_pool_no_dropout
58,0.0218,0.9960,0.0815,0.9864,no_pool_no_dropout
59,0.0148,0.9963,0.0850,0.9889,no_pool_no_dropout
60,0.0132,0.9972,0.0713,0.9889,no_pool_no_dropout
61,0.0171,0.9966,0.0818,0.9883,no_pool_no_dropout
62,0.0217,0.9955,0.1038,0.9860,no_pool_no_dropout
63,0.0150,0.9966,0.0784,0.9894,no_pool_no_dropout
64,0.0153,0.9968,0.0782,0.9888,no_pool_no_dropout
65,0.0179,0.9963,0.0838,0.9881,no_pool_no_dropout
66,0.0222,0.9959,0.1010,0.9861,no_pool_no_dropout
67,0.0187,0.9957,0.1026,0.9865,no_pool_no_dropout
68,0.0183,0.9963,0.0654,0.9913,no_pool_no_dropout
69,0.0154,0.9967,0.0835,0.9888,no_pool_no_dropout
70,0.0127,0.9971,0.0810,0.9875,no_pool_no_dropout
71,0.0213,0.9960,0.0943,0.9869,no_pool_no_dropout
72,0.0200,0.9964,0.0870,0.9880,no_pool_no_dropout
73,0.0189,0.9971,0.1072,0.9862,no_pool_no_dropout
74,0.0206,0.9965,0.0896,0.9864,no_pool_no_dropout
75,0.0190,0.9960,0.0917,0.9885,no_pool_no_dropout
76,0.0219,0.9961,0.0811,0.9893,no_pool_no_dropout
77,0.0233,0.9961,0.0803,0.9894,no_pool_no_dropout
78,0.0137,0.9976,0.0866,0.9881,no_pool_no_dropout
79,0.0181,0.9964,0.0915,0.9865,no_pool_no_dropout
80,0.0269,0.9956,0.0980,0.9871,no_pool_no_dropout
81,0.0175,0.9962,0.0925,0.9874,no_pool_no_dropout
82,0.0149,0.9975,0.0867,0.9876,no_pool_no_dropout
83,0.0210,0.9966,0.0986,0.9867,no_pool_no_dropout
84,0.0192,0.9965,0.0868,0.9878,no_pool_no_dropout
85,0.0264,0.9955,0.1034,0.9858,no_pool_no_dropout
86,0.0265,0.9952,0.1112,0.9861,no_pool_no_dropout
87,0.0189,0.9966,0.0907,0.9892,no_pool_no_dropout
88,0.0174,0.9970,0.1092,0.9858,no_pool_no_dropout
89,0.0189,0.9966,0.1132,0.9856,no_pool_no_dropout
90,0.0194,0.9965,0.1061,0.9881,no_pool_no_dropout
91,0.0181,0.9965,0.0865,0.9897,no_pool_no_dropout
92,0.0191,0.9968,0.0941,0.9874,no_pool_no_dropout
93,0.0106,0.9977,0.0788,0.9899,no_pool_no_dropout
94,0.0194,0.9968,0.1529,0.9828,no_pool_no_dropout
95,0.0272,0.9951,0.1296,0.9843,no_pool_no_dropout
96,0.0271,0.9952,0.0955,0.9887,no_pool_no_dropout
97,0.0225,0.9965,0.1147,0.9867,no_pool_no_dropout
98,0.0126,0.9975,0.1009,0.9870,no_pool_no_dropout
99,0.0165,0.9971,0.1249,0.9850,no_pool_no_dropout
100,0.0153,0.9973,0.0949,0.9892,no_pool_no_dropout
1,1.3430,0.6277,0.3041,0.9313,pool_no_dropout
2,0.3202,0.9086,0.1640,0.9552,pool_no_dropout
3,0.1773,0.9498,0.0993,0.9770,pool_no_dropout
4,0.1238,0.9635,0.0915,0.9745,pool_no_dropout
5,0.0940,0.9731,0.0765,0.9813,pool_no_dropout
6,0.0810,0.9765,0.0721,0.9823,pool_no_dropout
7,0.0619,0.9819,0.0783,0.9788,pool_no_dropout
8,0.0570,0.9839,0.0643,0.9838,pool_no_dropout
9,0.0531,0.9847,0.0657,0.9837,pool_no_dropout
10,0.0532,0.9848,0.0586,0.9867,pool_no_dropout
11,0.0450,0.9869,0.0648,0.9858,pool_no_dropout
12,0.0393,0.9877,0.0541,0.9893,pool_no_dropout
13,0.0350,0.9897,0.0536,0.9884,pool_no_dropout
14,0.0302,0.9921,0.0584,0.9865,pool_no_dropout
15,0.0306,0.9912,0.0471,0.9907,pool_no_dropout
16,0.0317,0.9910,0.0604,0.9870,pool_no_dropout
17,0.0419,0.9891,0.0555,0.9885,pool_no_dropout
18,0.0292,0.9912,0.0599,0.9881,pool_no_dropout
19,0.0329,0.9912,0.0548,0.9888,pool_no_dropout
20,0.0258,0.9933,0.0964,0.9816,pool_no_dropout
21,0.0297,0.9922,0.0615,0.9875,pool_no_dropout
22,0.0250,0.9931,0.0554,0.9880,pool_no_dropout
23,0.0221,0.9942,0.0573,0.9894,pool_no_dropout
24,0.0211,0.9935,0.0606,0.9876,pool_no_dropout
25,0.0218,0.9943,0.0607,0.9883,pool_no_dropout
26,0.0184,0.9943,0.0488,0.9909,pool_no_dropout
27,0.0250,0.9938,0.0804,0.9823,pool_no_dropout
28,0.0287,0.9924,0.0722,0.9866,pool_no_dropout
29,0.0283,0.9920,0.0643,0.9885,pool_no_dropout
30,0.0253,0.9938,0.0694,0.9889,pool_no_dropout
31,0.0178,0.9945,0.0553,0.9901,pool_no_dropout
32,0.0131,0.9964,0.0522,0.9909,pool_no_dropout
33,0.0204,0.9953,0.0692,0.9881,pool_no_dropout
34,0.0220,0.9938,0.0582,0.9893,pool_no_dropout
35,0.0221,0.9939,0.0533,0.9898,pool_no_dropout
36,0.0214,0.9944,0.0675,0.9884,pool_no_dropout
37,0.0154,0.9960,0.0669,0.9853,pool_no_dropout
38,0.0161,0.9952,0.0527,0.9916,pool_no_dropout
39,0.0119,0.9965,0.0489,0.9909,pool_no_dropout
40,0.0213,0.9945,0.0570,0.9911,pool_no_dropout
41,0.0220,0.9946,0.0571,0.9912,pool_no_dropout
42,0.0147,0.9965,0.0524,0.9913,pool_no_dropout
43,0.0139,0.9964,0.0556,0.9912,pool_no_dropout
44,0.0168,0.9956,0.0543,0.9912,pool_no_dropout
45,0.0153,0.9959,0.0483,0.9920,pool_no_dropout
46,0.0147,0.9960,0.0459,0.9909,pool_no_dropout
47,0.0173,0.9954,0.0570,0.9892,pool_no_dropout
48,0.0091,0.9974,0.0544,0.9918,pool_no_dropout
49,0.0171,0.9952,0.0562,0.9912,pool_no_dropout
50,0.0172,0.9954,0.0545,0.9920,pool_no_dropout
51,0.0092,0.9973,0.0697,0.9881,pool_no_dropout
52,0.0152,0.9959,0.0608,0.9915,pool_no_dropout
53,0.0105,0.9973,0.0507,0.9922,pool_no_dropout
54,0.0177,0.9960,0.0730,0.9875,pool_no_dropout
55,0.0242,0.9942,0.0572,0.9901,pool_no_dropout
56,0.0110,0.9967,0.0549,0.9906,pool_no_dropout
57,0.0106,0.9972,0.0540,0.9916,pool_no_dropout
58,0.0144,0.9966,0.0574,0.9897,pool_no_dropout
59,0.0088,0.9979,0.0519,0.9918,pool_no_dropout
60,0.0190,0.9950,0.0597,0.9903,pool_no_dropout
61,0.0108,0.9975,0.0725,0.9864,pool_no_dropout
62,0.0132,0.9964,0.0623,0.9906,pool_no_dropout
63,0.0175,0.9964,0.0653,0.9901,pool_no_dropout
64,0.0097,0.9974,0.0574,0.9907,pool_no_dropout
65,0.0102,0.9971,0.0663,0.9889,pool_no_dropout
66,0.0131,0.9963,0.0553,0.9918,pool_no_dropout
67,0.0155,0.9960,0.0783,0.9871,pool_no_dropout
68,0.0215,0.9947,0.0530,0.9920,pool_no_dropout
69,0.0100,0.9973,0.0585,0.9909,pool_no_dropout
70,0.0134,0.9968,0.0576,0.9920,pool_no_dropout
71,0.0162,0.9963,0.0663,0.9917,pool_no_dropout
72,0.0130,0.9971,0.0689,0.9890,pool_no_dropout
73,0.0205,0.9952,0.0870,0.9870,pool_no_dropout
74,0.0123,0.9968,0.0565,0.9921,pool_no_dropout
75,0.0133,0.9970,0.0504,0.9922,pool_no_dropout
76,0.0077,0.9982,0.0595,0.9917,pool_no_dropout
77,0.0087,0.9979,0.0483,0.9927,pool_no_dropout
78,0.0086,0.9980,0.0602,0.9909,pool_no_dropout
79,0.0130,0.9972,0.0634,0.9895,pool_no_dropout
80,0.0166,0.9964,0.0659,0.9901,pool_no_dropout
81,0.0178,0.9960,0.0751,0.9893,pool_no_dropout
82,0.0121,0.9968,0.0664,0.9902,pool_no_dropout
83,0.0085,0.9981,0.0789,0.9889,pool_no_dropout
84,0.0109,0.9979,0.0764,0.9899,pool_no_dropout
85,0.0149,0.9965,0.0648,0.9895,pool_no_dropout
86,0.0142,0.9965,0.0776,0.9883,pool_no_dropout
87,0.0177,0.9958,0.0604,0.9901,pool_no_dropout
88,0.0109,0.9974,0.0708,0.9903,pool_no_dropout
89,0.0095,0.9979,0.0669,0.9902,pool_no_dropout
90,0.0146,0.9969,0.0683,0.9903,pool_no_dropout
91,0.0103,0.9979,0.0623,0.9908,pool_no_dropout
92,0.0081,0.9980,0.0610,0.9908,pool_no_dropout
93,0.0147,0.9971,0.0548,0.9912,pool_no_dropout
94,0.0148,0.9965,0.0569,0.9917,pool_no_dropout
95,0.0151,0.9963,0.0789,0.9871,pool_no_dropout
96,0.0098,0.9977,0.0621,0.9922,pool_no_dropout
97,0.0120,0.9974,0.0613,0.9911,pool_no_dropout
98,0.0073,0.9982,0.0526,0.9926,pool_no_dropout
99,0.0142,0.9968,0.0746,0.9890,pool_no_dropout
100,0.0133,0.9970,0.0651,0.9908,pool_no_dropout
1,1.4521,0.5913,0.3716,0.9055,pool_dropout
2,0.4295,0.8742,0.1843,0.9507,pool_dropout
3,0.2708,0.9198,0.1144,0.9740,pool_dropout
4,0.2002,0.9414,0.0907,0.9772,pool_dropout
5,0.1627,0.9507,0.0744,0.9809,pool_dropout
6,0.1334,0.9602,0.0612,0.9858,pool_dropout
7,0.1195,0.9625,0.0565,0.9855,pool_dropout
8,0.0989,0.9699,0.0516,0.9860,pool_dropout
9,0.0869,0.9722,0.0548,0.9848,pool_dropout
10,0.0802,0.9756,0.0625,0.9830,pool_dropout
11,0.0798,0.9765,0.0425,0.9890,pool_dropout
12,0.0700,0.9778,0.0404,0.9897,pool_dropout
13,0.0655,0.9805,0.0462,0.9881,pool_dropout
14,0.0598,0.9828,0.0378,0.9906,pool_dropout
15,0.0572,0.9828,0.0499,0.9871,pool_dropout
16,0.0505,0.9844,0.0365,0.9913,pool_dropout
17,0.0501,0.9844,0.0418,0.9885,pool_dropout
18,0.0488,0.9850,0.0338,0.9925,pool_dropout
19,0.0457,0.9864,0.0357,0.9915,pool_dropout
20,0.0502,0.9849,0.0315,0.9927,pool_dropout
21,0.0462,0.9858,0.0302,0.9936,pool_dropout
22,0.0372,0.9885,0.0377,0.9913,pool_dropout
23,0.0467,0.9864,0.0412,0.9911,pool_dropout
24,0.0447,0.9874,0.0360,0.9916,pool_dropout
25,0.0434,0.9879,0.0303,0.9936,pool_dropout
26,0.0347,0.9903,0.0299,0.9930,pool_dropout
27,0.0370,0.9886,0.0316,0.9925,pool_dropout
28,0.0379,0.9889,0.0324,0.9918,pool_dropout
29,0.0348,0.9899,0.0447,0.9902,pool_dropout
30,0.0328,0.9901,0.0382,0.9915,pool_dropout
31,0.0347,0.9904,0.0335,0.9926,pool_dropout
32,0.0426,0.9885,0.0305,0.9938,pool_dropout
33,0.0286,0.9921,0.0412,0.9918,pool_dropout
34,0.0264,0.9917,0.0318,0.9922,pool_dropout
35,0.0320,0.9910,0.0307,0.9921,pool_dropout
36,0.0310,0.9917,0.0348,0.9907,pool_dropout
37,0.0259,0.9929,0.0404,0.9913,pool_dropout
38,0.0321,0.9903,0.0468,0.9890,pool_dropout
39,0.0309,0.9916,0.0336,0.9931,pool_dropout
40,0.0314,0.9909,0.0355,0.9916,pool_dropout
41,0.0305,0.9913,0.0283,0.9931,pool_dropout
42,0.0250,0.9926,0.0316,0.9927,pool_dropout
43,0.0346,0.9906,0.0283,0.9938,pool_dropout
44,0.0277,0.9924,0.0300,0.9935,pool_dropout
45,0.0240,0.9929,0.0300,0.9939,pool_dropout
46,0.0276,0.9926,0.0399,0.9925,pool_dropout
47,0.0262,0.9928,0.0344,0.9925,pool_dropout
48,0.0245,0.9931,0.0381,0.9927,pool_dropout
49,0.0318,0.9920,0.0419,0.9916,pool_dropout
50,0.0287,0.9919,0.0367,0.9931,pool_dropout
51,0.0200,0.9936,0.0287,0.9940,pool_dropout
52,0.0183,0.9948,0.0305,0.9938,pool_dropout
53,0.0239,0.9936,0.0370,0.9913,pool_dropout
54,0.0316,0.9923,0.0477,0.9903,pool_dropout
55,0.0220,0.9931,0.0314,0.9939,pool_dropout
56,0.0237,0.9944,0.0309,0.9936,pool_dropout
57,0.0202,0.9943,0.0367,0.9925,pool_dropout
58,0.0192,0.9944,0.0387,0.9929,pool_dropout
59,0.0296,0.9926,0.0289,0.9943,pool_dropout
60,0.0268,0.9927,0.0328,0.9926,pool_dropout
61,0.0217,0.9939,0.0312,0.9934,pool_dropout
62,0.0192,0.9947,0.0259,0.9949,pool_dropout
63,0.0222,0.9942,0.0304,0.9931,pool_dropout
64,0.0255,0.9934,0.0396,0.9923,pool_dropout
65,0.0239,0.9941,0.0293,0.9944,pool_dropout
66,0.0178,0.9951,0.0289,0.9945,pool_dropout
67,0.0217,0.9945,0.0285,0.9936,pool_dropout
68,0.0220,0.9945,0.0359,0.9929,pool_dropout
69,0.0270,0.9930,0.0278,0.9944,pool_dropout
70,0.0283,0.9930,0.0253,0.9944,pool_dropout
71,0.0219,0.9940,0.0319,0.9940,pool_dropout
72,0.0246,0.9937,0.0295,0.9935,pool_dropout
73,0.0217,0.9937,0.0270,0.9949,pool_dropout
74,0.0196,0.9947,0.0271,0.9952,pool_dropout
75,0.0254,0.9937,0.0379,0.9940,pool_dropout
76,0.0270,0.9931,0.0306,0.9940,pool_dropout
77,0.0154,0.9955,0.0417,0.9934,pool_dropout
78,0.0137,0.9965,0.0267,0.9950,pool_dropout
79,0.0241,0.9936,0.0348,0.9931,pool_dropout
80,0.0202,0.9952,0.0314,0.9943,pool_dropout
81,0.0201,0.9944,0.0274,0.9945,pool_dropout
82,0.0194,0.9953,0.0314,0.9943,pool_dropout
83,0.0175,0.9955,0.0326,0.9943,pool_dropout
84,0.0256,0.9942,0.0307,0.9941,pool_dropout
85,0.0181,0.9951,0.0378,0.9936,pool_dropout
86,0.0189,0.9947,0.0384,0.9935,pool_dropout
87,0.0189,0.9949,0.0318,0.9945,pool_dropout
88,0.0217,0.9948,0.0324,0.9939,pool_dropout
89,0.0211,0.9952,0.0375,0.9934,pool_dropout
90,0.0202,0.9952,0.0293,0.9950,pool_dropout
91,0.0273,0.9935,0.0329,0.9941,pool_dropout
92,0.0141,0.9963,0.0286,0.9948,pool_dropout
93,0.0194,0.9954,0.0338,0.9940,pool_dropout
94,0.0221,0.9947,0.0351,0.9945,pool_dropout
95,0.0190,0.9952,0.0366,0.9950,pool_dropout
96,0.0189,0.9953,0.0404,0.9926,pool_dropout
97,0.0187,0.9951,0.0304,0.9952,pool_dropout
98,0.0156,0.9965,0.0376,0.9948,pool_dropout
99,0.0231,0.9946,0.0374,0.9939,pool_dropout
100,0.0194,0.9953,0.0435,0.9935,pool_dropout
1,1.1519,0.6792,0.2741,0.9317,dropout_no_pool
2,0.2941,0.9167,0.1422,0.9602,dropout_no_pool
3,0.1743,0.9504,0.1027,0.9748,dropout_no_pool
4,0.1280,0.9622,0.0973,0.9742,dropout_no_pool
5,0.0957,0.9718,0.0714,0.9825,dropout_no_pool
6,0.0844,0.9755,0.0741,0.9804,dropout_no_pool
7,0.0780,0.9770,0.0720,0.9799,dropout_no_pool
8,0.0716,0.9779,0.0744,0.9811,dropout_no_pool
9,0.0591,0.9833,0.0536,0.9867,dropout_no_pool
10,0.0616,0.9822,0.0587,0.9850,dropout_no_pool
11,0.0467,0.9865,0.0629,0.9844,dropout_no_pool
12,0.0441,0.9865,0.0688,0.9842,dropout_no_pool
13,0.0515,0.9858,0.0781,0.9807,dropout_no_pool
14,0.0429,0.9885,0.0772,0.9814,dropout_no_pool
15,0.0400,0.9880,0.0603,0.9875,dropout_no_pool
16,0.0352,0.9895,0.0714,0.9839,dropout_no_pool
17,0.0419,0.9878,0.0536,0.9879,dropout_no_pool
18,0.0349,0.9906,0.0637,0.9862,dropout_no_pool
19,0.0351,0.9905,0.0527,0.9888,dropout_no_pool
20,0.0377,0.9892,0.0702,0.9853,dropout_no_pool
21,0.0324,0.9903,0.0764,0.9824,dropout_no_pool
22,0.0419,0.9895,0.0589,0.9881,dropout_no_pool
23,0.0321,0.9916,0.0722,0.9850,dropout_no_pool
24,0.0364,0.9899,0.0655,0.9889,dropout_no_pool
25,0.0312,0.9917,0.0681,0.9869,dropout_no_pool
26,0.0280,0.9921,0.0594,0.9888,dropout_no_pool
27,0.0274,0.9920,0.0522,0.9898,dropout_no_pool
28,0.0316,0.9916,0.0566,0.9889,dropout_no_pool
29,0.0250,0.9927,0.0728,0.9875,dropout_no_pool
30,0.0295,0.9915,0.0664,0.9870,dropout_no_pool
31,0.0279,0.9924,0.0742,0.9867,dropout_no_pool
32,0.0224,0.9938,0.0616,0.9902,dropout_no_pool
33,0.0190,0.9950,0.0870,0.9850,dropout_no_pool
34,0.0280,0.9932,0.0678,0.9875,dropout_no_pool
35,0.0230,0.9938,0.0789,0.9869,dropout_no_pool
36,0.0285,0.9932,0.0792,0.9856,dropout_no_pool
37,0.0290,0.9929,0.0742,0.9872,dropout_no_pool
38,0.0269,0.9930,0.0689,0.9872,dropout_no_pool
39,0.0257,0.9936,0.0848,0.9860,dropout_no_pool
40,0.0274,0.9928,0.0723,0.9862,dropout_no_pool
41,0.0218,0.9946,0.0753,0.9892,dropout_no_pool
42,0.0248,0.9943,0.0607,0.9885,dropout_no_pool
43,0.0214,0.9948,0.0675,0.9880,dropout_no_pool
44,0.0252,0.9937,0.0711,0.9883,dropout_no_pool
45,0.0200,0.9946,0.0800,0.9881,dropout_no_pool
46,0.0223,0.9945,0.0743,0.9889,dropout_no_pool
47,0.0220,0.9942,0.0728,0.9885,dropout_no_pool
48,0.0284,0.9936,0.0724,0.9870,dropout_no_pool
49,0.0193,0.9946,0.0662,0.9890,dropout_no_pool
50,0.0274,0.9934,0.0902,0.9846,dropout_no_pool
51,0.0253,0.9945,0.0761,0.9879,dropout_no_pool
52,0.0320,0.9928,0.0762,0.9883,dropout_no_pool
53,0.0212,0.9949,0.0626,0.9901,dropout_no_pool
54,0.0284,0.9940,0.0789,0.9875,dropout_no_pool
55,0.0227,0.9946,0.0739,0.9885,dropout_no_pool
56,0.0160,0.9959,0.0738,0.9894,dropout_no_pool
57,0.0196,0.9956,0.0657,0.9895,dropout_no_pool
58,0.0260,0.9936,0.0744,0.9888,dropout_no_pool
59,0.0244,0.9947,0.0641,0.9887,dropout_no_pool
60,0.0142,0.9966,0.0648,0.9888,dropout_no_pool
61,0.0185,0.9951,0.0742,0.9880,dropout_no_pool
62,0.0175,0.9958,0.0730,0.9893,dropout_no_pool
63,0.0214,0.9952,0.0713,0.9892,dropout_no_pool
64,0.0238,0.9952,0.0696,0.9889,dropout_no_pool
65,0.0251,0.9942,0.0759,0.9880,dropout_no_pool
66,0.0231,0.9944,0.0730,0.9890,dropout_no_pool
67,0.0249,0.9944,0.0729,0.9887,dropout_no_pool
68,0.0172,0.9961,0.0697,0.9887,dropout_no_pool
69,0.0267,0.9940,0.0715,0.9899,dropout_no_pool
70,0.0228,0.9952,0.0799,0.9872,dropout_no_pool
71,0.0236,0.9953,0.0697,0.9901,dropout_no_pool
72,0.0178,0.9961,0.0869,0.9875,dropout_no_pool
73,0.0221,0.9948,0.0829,0.9881,dropout_no_pool
74,0.0203,0.9958,0.0781,0.9893,dropout_no_pool
75,0.0187,0.9958,0.0623,0.9909,dropout_no_pool
76,0.0181,0.9962,0.0841,0.9894,dropout_no_pool
77,0.0160,0.9970,0.0766,0.9893,dropout_no_pool
78,0.0242,0.9952,0.0775,0.9901,dropout_no_pool
79,0.0295,0.9942,0.0827,0.9897,dropout_no_pool
80,0.0237,0.9951,0.0744,0.9911,dropout_no_pool
81,0.0175,0.9962,0.0650,0.9915,dropout_no_pool
82,0.0129,0.9969,0.0646,0.9913,dropout_no_pool
83,0.0160,0.9963,0.0706,0.9906,dropout_no_pool
84,0.0240,0.9949,0.0888,0.9881,dropout_no_pool
85,0.0258,0.9955,0.0879,0.9880,dropout_no_pool
86,0.0245,0.9948,0.0808,0.9909,dropout_no_pool
87,0.0188,0.9958,0.0739,0.9902,dropout_no_pool
88,0.0219,0.9955,0.0789,0.9880,dropout_no_pool
89,0.0294,0.9938,0.0761,0.9907,dropout_no_pool
90,0.0197,0.9960,0.0786,0.9901,dropout_no_pool
91,0.0210,0.9961,0.0874,0.9893,dropout_no_pool
92,0.0296,0.9945,0.1145,0.9856,dropout_no_pool
93,0.0267,0.9950,0.0685,0.9903,dropout_no_pool
94,0.0153,0.9964,0.0696,0.9892,dropout_no_pool
95,0.0228,0.9955,0.0718,0.9903,dropout_no_pool
96,0.0208,0.9965,0.0849,0.9892,dropout_no_pool
97,0.0136,0.9967,0.0895,0.9899,dropout_no_pool
98,0.0195,0.9960,0.0912,0.9894,dropout_no_pool
99,0.0205,0.9959,0.0817,0.9902,dropout_no_pool
100,0.0161,0.9970,0.0874,0.9889,dropout_no_pool